title,plot,poster_url,genres
No Country for Old Men,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and  than two million dollars in cash near the Rio Grande.,http://ia.media-imdb.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@.jpg,"[""Crime"", ""Drama"", ""Thriller""]"
The Thing,Scientists in the Antarctic are confronted by a shape-shifting alien that assumes the appearance of the people that it kills.,http://ia.media-imdb.com/images/M/MV5BMjE1OTIzMjUxNV5BMl5BanBnXkFtZTgwOTUwNzMxMDE@.jpg,"[""Horror"", ""Sci-Fi""]"
Hotel Rwanda,"The true story of Paul Rusesabagina, a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.",http://ia.media-imdb.com/images/M/MV5BMTI2MzQyNTc1M15BMl5BanBnXkFtZTYwMjExNjc3.jpg,"[""Drama"", ""History"", ""War""]"
The Wages of Fear,"In a decrepit South American village, men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",http://ia.media-imdb.com/images/M/MV5BMTQ5MzkyNDgyMF5BMl5BanBnXkFtZTgwODg2MTMzMjE@.jpg,"[""Adventure"", ""Drama"", ""Thriller""]"
Kill Bill: Vol. 1,The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,http://ia.media-imdb.com/images/M/MV5BMTU1NDg1Mzg4M15BMl5BanBnXkFtZTYwMDExOTc3.jpg,"[""Action""]"
Incendies,"Twins journey to the Middle East to discover their family history, and fulfill their mother's last wishes.",http://ia.media-imdb.com/images/M/MV5BMTg4MzA0NjI5OF5BMl5BanBnXkFtZTcwNTUwMzQzNg@@.jpg,"[""Drama"", ""Mystery"", ""War""]"
Platoon,A young recruit in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.,http://ia.media-imdb.com/images/M/MV5BNTU3NzY4ODY5MF5BMl5BanBnXkFtZTcwOTkzNzE1NA@@.jpg,"[""Drama"", ""War""]"
Life of Brian,"Brian is born on the original Christmas, in the stable next door. He spends his life being mistaken for a messiah.",http://ia.media-imdb.com/images/M/MV5BMTM2NjQ4NDA0MV5BMl5BanBnXkFtZTcwMjM0Njk3OA@@.jpg,"[""Comedy""]"
Butch Cassidy and the Sundance Kid,Two Western bank/train robbers flee to Bolivia when the law gets too close.,http://ia.media-imdb.com/images/M/MV5BMTkyMTM2NDk5Nl5BMl5BanBnXkFtZTgwNzY1NzEyMDE@.jpg,"[""Biography"", ""Crime"", ""Western""]"
Network,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,http://ia.media-imdb.com/images/M/MV5BMTc1NjIyMDcxNl5BMl5BanBnXkFtZTgwMzU2MTUxMDE@.jpg,"[""Drama""]"
Touch of Evil,"A stark, perverse story of murder, kidnapping, and police corruption in a Mexican border town.",http://ia.media-imdb.com/images/M/MV5BMTY3NjIwMDY4M15BMl5BanBnXkFtZTgwODMwODgyMTE@.jpg,"[""Crime"", ""Film-Noir"", ""Thriller""]"
There Will Be Blood,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",http://ia.media-imdb.com/images/M/MV5BMjA0NjE1ODEyNV5BMl5BanBnXkFtZTcwNDIzMzE5NQ@@.jpg,"[""Drama""]"
The 400 Blows,"Moving story of a young boy who, left without attention, delves into a life of petty crime.",http://ia.media-imdb.com/images/M/MV5BMTQzNTMzOTA2Ml5BMl5BanBnXkFtZTgwNDQ2OTI3MjE@.jpg,"[""Crime"", ""Drama""]"
12 Years a Slave,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",http://ia.media-imdb.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@.jpg,"[""Biography"", ""Drama"", ""History""]"
Stand by Me,"After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy.",http://ia.media-imdb.com/images/M/MV5BNDk2MTkyMTA1OF5BMl5BanBnXkFtZTcwOTc2Njk3OA@@.jpg,"[""Adventure"", ""Drama""]"
Persona,A nurse is put in charge of an actress who can't talk and finds that the actress's persona is melding with hers.,http://ia.media-imdb.com/images/M/MV5BMTc1OTgxNjYyNF5BMl5BanBnXkFtZTcwNjM2MjM2NQ@@.jpg,"[""Drama"", ""Mystery""]"
Annie Hall,Neurotic New York comedian Alvy Singer falls in love with the ditsy Annie Hall.,http://ia.media-imdb.com/images/M/MV5BMTU1NDM2MjkwM15BMl5BanBnXkFtZTcwODU3OTYwNA@@.jpg,"[""Comedy"", ""Drama"", ""Romance""]"
The Princess Bride,"While home sick in bed, a young boy's grandfather reads him a story called The Princess Bride.",http://ia.media-imdb.com/images/M/MV5BMTkzMDgyNjQwM15BMl5BanBnXkFtZTgwNTg2Mjc1MDE@.jpg,"[""Adventure"", ""Comedy"", ""Family"", ""Fantasy"", ""Romance""]"
The Grand Budapest Hotel,"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",http://ia.media-imdb.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@.jpg,"[""Adventure"", ""Comedy"", ""Drama""]"
Amores Perros,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",http://ia.media-imdb.com/images/M/MV5BMjIyNTA5MzQ5N15BMl5BanBnXkFtZTcwNjIyNTgxMQ@@.jpg,"[""Drama"", ""Thriller""]"
In the Name of the Father,A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,http://ia.media-imdb.com/images/M/MV5BMTcwNjMyMzI0OV5BMl5BanBnXkFtZTgwMDU4NjkzMTE@.jpg,"[""Biography"", ""Drama"", ""History""]"
Million Dollar Baby,A determined woman works with a hardened boxing trainer to become a professional.,http://ia.media-imdb.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@.jpg,"[""Drama"", ""Sport""]"
Ben-Hur,"When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.",http://ia.media-imdb.com/images/M/MV5BNjg2NjA3NDY2OV5BMl5BanBnXkFtZTgwNzE3NTkxMTE@.jpg,"[""Adventure"", ""Drama"", ""History""]"
The Grapes of Wrath,"A poor Midwest family is forced off of their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.",http://ia.media-imdb.com/images/M/MV5BMzgzNjcxNjg2M15BMl5BanBnXkFtZTcwMjQxNDQ3Mg@@.jpg,"[""Drama""]"
Diabolique,"The wife of a cruel headmaster and his mistress conspire to kill him, but after the murder is committed, his body disappears, and strange events begin to plague the two women.",http://ia.media-imdb.com/images/M/MV5BMTcwNzc5MjI5Nl5BMl5BanBnXkFtZTYwNjIwMzc5.jpg,"[""Horror"", ""Mystery"", ""Thriller""]"
Sin City,"A film that explores the dark and miserable town, Basin City, and tells the story of three different people, all caught up in violent corruption.",http://ia.media-imdb.com/images/M/MV5BMTI2NjUyMDUyMV5BMl5BanBnXkFtZTcwMzU0OTkyMQ@@.jpg,"[""Crime"", ""Thriller""]"
Hachi: A Dog's Tale,A drama based on the true story of a college professor's bond with the abandoned dog he takes into his home.,http://ia.media-imdb.com/images/M/MV5BMTAxMDA2MjM4NDReQTJeQWpwZ15BbWU3MDE0NTgxMTM@.jpg,"[""Drama"", ""Family""]"
Nausicaä of the Valley of the Wind,Warrior/pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.,http://ia.media-imdb.com/images/M/MV5BMTM1NjIxNTY4OF5BMl5BanBnXkFtZTcwNDE5MDIyNw@@.jpg,"[""Animation"", ""Adventure"", ""Fantasy"", ""Sci-Fi""]"
The Best Years of Our Lives,Three WWII veterans return home to small-town America to discover that they and their families have been irreparably changed.,http://ia.media-imdb.com/images/M/MV5BMTk1NTAxNzg3Nl5BMl5BanBnXkFtZTcwNjU4OTQwNw@@.jpg,"[""Drama"", ""Romance"", ""War""]"
The Wizard of Oz,Dorothy Gale is swept away to a magical land in a tornado and embarks on a quest to  the Wizard who can help her return home.,http://ia.media-imdb.com/images/M/MV5BMTU0MTA2OTIwNF5BMl5BanBnXkFtZTcwMzA0Njk3OA@@.jpg,"[""Adventure"", ""Family"", ""Fantasy"", ""Musical""]"
Stalker,A guide leads two men through an area known as the Zone to find a room that grants wishes.,http://ia.media-imdb.com/images/M/MV5BNDY2NjU0NDAxOF5BMl5BanBnXkFtZTgwNjQ4MTI2MTE@.jpg,"[""Drama"", ""Sci-Fi""]"
Shutter Island,A U.S Marshal investigates the disappearance of a murderess who escaped from a hospital for the criminally insane.,http://ia.media-imdb.com/images/M/MV5BMTMxMTIyNzMxMV5BMl5BanBnXkFtZTcwOTc4OTI3Mg@@.jpg,"[""Mystery"", ""Thriller""]"
Gandhi,The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.,http://ia.media-imdb.com/images/M/MV5BMTQyNTQ4MTAzNl5BMl5BanBnXkFtZTcwMjk2Njk3OA@@.jpg,"[""Biography"", ""Drama"", ""History""]"
8½,A harried movie director retreats into his memories and fantasies.,http://ia.media-imdb.com/images/M/MV5BMTQ4MTA0NjEzMF5BMl5BanBnXkFtZTgwMDg4NDYxMzE@.jpg,"[""Drama""]"
The Bourne Ultimatum,Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.,http://ia.media-imdb.com/images/M/MV5BMTgzNjMwOTM3N15BMl5BanBnXkFtZTcwMzA5MDY0MQ@@.jpg,"[""Action"", ""Thriller""]"
Donnie Darko,"A troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes, after narrowly escaping a bizarre accident.",http://ia.media-imdb.com/images/M/MV5BMTczMzE4Nzk3N15BMl5BanBnXkFtZTcwNDg5Mjc4NA@@.jpg,"[""Drama"", ""Mystery"", ""Sci-Fi""]"
Strangers on a Train,A psychotic socialite confronts a pro tennis star with a theory on how two complete strangers can get away with murder...a theory that he plans to implement.,http://ia.media-imdb.com/images/M/MV5BMTcwNzk0MTQxMF5BMl5BanBnXkFtZTcwNjM5NTIwNA@@.jpg,"[""Crime"", ""Film-Noir"", ""Thriller""]"
The Avengers,Earth's mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.,http://ia.media-imdb.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@.jpg,"[""Action"", ""Adventure"", ""Sci-Fi""]"
Throne of Blood,"A war-hardened general, egged on by his ambitious wife, works to fulfill a prophecy that he would become lord of Spider's Web Castle.",http://ia.media-imdb.com/images/M/MV5BMTM1MTk2NDIzOV5BMl5BanBnXkFtZTcwMTA5ODQxMQ@@.jpg,"[""Action"", ""Drama""]"
Twelve Monkeys,"In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.",http://ia.media-imdb.com/images/M/MV5BMjI4MDIxNjk2Ml5BMl5BanBnXkFtZTcwMTA3Njk3OA@@.jpg,"[""Mystery"", ""Sci-Fi"", ""Thriller""]"
Before Sunrise,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",http://ia.media-imdb.com/images/M/MV5BMTQyMTM3MTQxMl5BMl5BanBnXkFtZTcwMDAzNjQ4Mg@@.jpg,"[""Drama"", ""Romance""]"
Guardians of the Galaxy,A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.,http://ia.media-imdb.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx.jpg,"[""Action"", ""Adventure"", ""Sci-Fi""]"
The Battle of Algiers,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",http://ia.media-imdb.com/images/M/MV5BMTIzMjI1OTQxNV5BMl5BanBnXkFtZTcwMzc3NTYyMQ@@.jpg,"[""Drama"", ""History"", ""War""]"
Infernal Affairs,"A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop.",http://ia.media-imdb.com/images/M/MV5BMTc0Mjg2OTY3OV5BMl5BanBnXkFtZTcwNDA3Njk3OA@@.jpg,"[""Crime"", ""Mystery"", ""Thriller""]"
Fanny and Alexander,"Two young Swedish children experience the many comedies and tragedies of their family, the Ekdahls.",http://ia.media-imdb.com/images/M/MV5BOTUyODUwNjc0NV5BMl5BanBnXkFtZTcwMTk0MTcyMQ@@.jpg,"[""Drama""]"
Jurassic Park,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.",http://ia.media-imdb.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@.jpg,"[""Adventure"", ""Sci-Fi"", ""Thriller""]"
Jaws,"When a gigantic great white shark begins to menace the small island community of Amity, a police chief, a marine scientist and grizzled fisherman set out to stop it.",http://ia.media-imdb.com/images/M/MV5BNDcxODkyMjY4MF5BMl5BanBnXkFtZTgwOTk5NTc5MDE@.jpg,"[""Adventure"", ""Drama"", ""Thriller""]"
The Terminator,"A human-looking indestructible cyborg is sent from 2029 to 1984 to assassinate a waitress, whose unborn son will lead humanity in a war against the machines, while a soldier from that war is sent to protect her at all costs.",http://ia.media-imdb.com/images/M/MV5BODE1MDczNTUxOV5BMl5BanBnXkFtZTcwMTA0NDQyNA@@.jpg,"[""Action"", ""Sci-Fi""]"
Relatos salvajes,Six short stories involving distressed people.,http://ia.media-imdb.com/images/M/MV5BNzAzMjA1ODAxOV5BMl5BanBnXkFtZTgwODg4NTQzNDE@.jpg,"[""Comedy"", ""Drama"", ""Thriller""]"
Groundhog Day,A weatherman finds himself living the same day over and over again.,http://ia.media-imdb.com/images/M/MV5BMTU0MzQyNTExMV5BMl5BanBnXkFtZTgwMjA0Njk1MDE@.jpg,"[""Comedy"", ""Romance""]"
Memories of Murder,"In 1986, in the province of Gyunggi, in South Korea, a second young and beautiful woman is found dead...",http://ia.media-imdb.com/images/M/MV5BMTI5OTA5MTI3OF5BMl5BanBnXkFtZTcwMjQyNzYzMQ@@.jpg,"[""Crime"", ""Drama"", ""Mystery"", ""Thriller""]"
"Monsters, Inc.","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",http://ia.media-imdb.com/images/M/MV5BMTY1NTI0ODUyOF5BMl5BanBnXkFtZTgwNTEyNjQ0MDE@.jpg,"[""Animation"", ""Adventure"", ""Comedy"", ""Family"", ""Fantasy""]"
High Noon,"A marshall, personally compelled to face a returning deadly enemy, finds that his own town refuses to help him.",http://ia.media-imdb.com/images/M/MV5BMTMyNDA3NjU0Ml5BMl5BanBnXkFtZTcwMjA0NDU3NQ@@.jpg,"[""Drama"", ""Thriller"", ""Western""]"
Harry Potter and the Deathly Hallows: Part 2,"Harry, Ron and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",http://ia.media-imdb.com/images/M/MV5BMTY2MTk3MDQ1N15BMl5BanBnXkFtZTcwMzI4NzA2NQ@@.jpg,"[""Adventure"", ""Drama"", ""Fantasy"", ""Mystery""]"
Barry Lyndon,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,http://ia.media-imdb.com/images/M/MV5BMTczNzkyMjQ4N15BMl5BanBnXkFtZTcwOTQ2NjU4Mw@@.jpg,"[""Adventure"", ""Drama"", ""History"", ""War""]"
Rocky,"Rocky Balboa, a small-time boxer gets a supremely rare chance to fight the heavy-weight champion, Apollo Creed, in a bout in which he strives to go the distance for his self-respect.",http://ia.media-imdb.com/images/M/MV5BMTY5MDMzODUyOF5BMl5BanBnXkFtZTcwMTQ3NTMyNA@@.jpg,"[""Drama"", ""Sport""]"
The Imitation Game,"During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians.",http://ia.media-imdb.com/images/M/MV5BNDkwNTEyMzkzNl5BMl5BanBnXkFtZTgwNTAwNzk3MjE@.jpg,"[""Biography"", ""Drama"", ""Thriller"", ""War""]"
The King's Speech,"The story of King George VI of the United Kingdom of Great Britain and Northern Ireland, his impromptu ascension to the throne and the speech therapist who helped the unsure monarch become worthy of it.",http://ia.media-imdb.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@.jpg,"[""Biography"", ""Drama"", ""History""]"
Dog Day Afternoon,A man robs a bank to pay for his lover's operation; it turns into a hostage situation and a media circus.,http://ia.media-imdb.com/images/M/MV5BMTQyNjQ5NjczM15BMl5BanBnXkFtZTYwNDA4MTk4.jpg,"[""Crime"", ""Drama""]"
The Truman Show,An insurance salesman/adjuster discovers his entire life is actually a T.V. show.,http://ia.media-imdb.com/images/M/MV5BMTM4NjY2MTEzM15BMl5BanBnXkFtZTcwMTk2Njk3OA@@.jpg,"[""Drama""]"
Yip Man,"A semi-biographical account of Yip Man, the successful martial arts master who taught the Chinese martial art of Wing Chun to the world.",http://ia.media-imdb.com/images/M/MV5BMjE0NDUzMDcyOF5BMl5BanBnXkFtZTcwNzAxMTA2Mw@@.jpg,"[""Action"", ""Biography"", ""Drama"", ""Sport""]"
La Haine,"After local youth Abdel is beaten unconscious by police, a riot ensues on his estate during which a policeman loses his gun. The gun is found by Vinz who threatens he will kill a cop if Abdel dies.",http://ia.media-imdb.com/images/M/MV5BMTY3OTAyOTMyM15BMl5BanBnXkFtZTcwNTMxMTI0MQ@@.jpg,"[""Crime"", ""Drama""]"
Notorious,A woman is asked to spy on a group of Nazi friends in South America. How far will she have to go to ingratiate herself with them?,http://ia.media-imdb.com/images/M/MV5BMTY3NTAwMjk5OV5BMl5BanBnXkFtZTgwNDU5OTQzMTE@.jpg,"[""Drama"", ""Film-Noir"", ""Romance"", ""Thriller""]"
A Fistful of Dollars,"A wandering gunfighter plays two rival families against each other in a town torn apart by greed, pride, and revenge.",http://ia.media-imdb.com/images/M/MV5BMTAzODAxMzg1MzZeQTJeQWpwZ15BbWU3MDgwMzE5ODk@.jpg,"[""Western""]"
Pirates of the Caribbean: The Curse of the Black Pearl,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",http://ia.media-imdb.com/images/M/MV5BMjAyNDM4MTc2N15BMl5BanBnXkFtZTYwNDk0Mjc3.jpg,"[""Action"", ""Adventure"", ""Fantasy""]"
Who's Afraid of Virginia Woolf?,"A bitter aging couple with the help of alcohol, use a young couple to fuel anguish and emotional pain towards each other.",http://ia.media-imdb.com/images/M/MV5BMjIyMjgyNzA3OV5BMl5BanBnXkFtZTgwOTUxNzYxMTE@.jpg,"[""Drama"", ""Romance""]"
Castle in the Sky,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,http://ia.media-imdb.com/images/M/MV5BMTU4MTUyMTc3MV5BMl5BanBnXkFtZTYwOTg4Mzk5.jpg,"[""Animation"", ""Adventure"", ""Family"", ""Fantasy""]"
Roman Holiday,A bored and sheltered princess escapes her guardians and falls in love with an American newsman in Rome.,http://ia.media-imdb.com/images/M/MV5BMTg1ODgzODA1Nl5BMl5BanBnXkFtZTcwNTI0MzU3Mg@@.jpg,"[""Comedy"", ""Romance""]"
The Help,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African-American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",http://ia.media-imdb.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@.jpg,"[""Drama""]"
La Strada,"A care-free girl is sold to a traveling entertainer, consequently enduring physical and emotional pain along the way.",http://ia.media-imdb.com/images/M/MV5BMTgzNTI2MDAxOF5BMl5BanBnXkFtZTgwMTAyODEwMzE@.jpg,"[""Drama""]"
The Night of the Hunter,"A religious fanatic marries a gullible widow whose young children are reluctant to tell him where their real daddy hid $10,000 he'd stolen in a robbery.",http://ia.media-imdb.com/images/M/MV5BMTU5MTMwMzMyN15BMl5BanBnXkFtZTcwODI3Njk3OA@@.jpg,"[""Crime"", ""Drama"", ""Film-Noir"", ""Thriller""]"
"Spring, Summer, Fall, Winter... and Spring","On an isolated lake, an old monk lives on a small floating temple. The wise master has also a young boy with him who learns to become a monk. And we watch as seasons and years pass by.",http://ia.media-imdb.com/images/M/MV5BMTI0ODMwOTIxOV5BMl5BanBnXkFtZTcwMzE2NDUyMQ@@.jpg,"[""Drama""]"
Prisoners,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts. But just how far will this desperate father go to protect his family?",http://ia.media-imdb.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@.jpg,"[""Crime"", ""Drama"", ""Mystery"", ""Thriller""]"
Underground,The story follows an underground weapons manufacturer in Belgrade during WWII and evolves into fairly surreal situations...,http://ia.media-imdb.com/images/M/MV5BMTgxMjI0MzY4MV5BMl5BanBnXkFtZTcwMzYxMzQyMQ@@.jpg,"[""Comedy"", ""Drama"", ""War""]"
X-Men: Days of Future Past,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,http://ia.media-imdb.com/images/M/MV5BMjEwMDk2NzY4MF5BMl5BanBnXkFtZTgwNTY2OTcwMDE@.jpg,"[""Action"", ""Adventure"", ""Sci-Fi"", ""Thriller""]"
Le Samouraï,"After killing a night-club owner, professional hitman Jef Costello is n by witnesses. His efforts to provide himself with an alibi fail and  and  he gets driven into a corner.",http://ia.media-imdb.com/images/M/MV5BMTg4OTg0ODEwN15BMl5BanBnXkFtZTcwNjcyMjEzMQ@@.jpg,"[""Crime"", ""Drama"", ""Mystery"", ""Thriller""]"
Boyhood,"The life of Mason, from early childhood to his arrival at college.",http://ia.media-imdb.com/images/M/MV5BMTYzNDc2MDc0N15BMl5BanBnXkFtZTgwOTcwMDQ5MTE@.jpg,"[""Drama""]"
The Big Sleep,"Private detective Philip Marlowe is hired by a rich family. Before the complex case is over, he's n murder, blackmail, and what might be love.",http://ia.media-imdb.com/images/M/MV5BNjg5MjM5MzY5M15BMl5BanBnXkFtZTgwNjg3MzgyMjE@.jpg,"[""Crime"", ""Film-Noir"", ""Mystery"", ""Thriller""]"
Beauty and the Beast,"Belle, whose father is imprisoned by the Beast, offers herself instead, unaware her captor to be an enchanted prince.",http://ia.media-imdb.com/images/M/MV5BMTkyMDgwODY0OV5BMl5BanBnXkFtZTgwODI5NTQ5MTE@.jpg,"[""Animation"", ""Family"", ""Fantasy"", ""Musical"", ""Romance""]"
Lagaan: Once Upon a Time in India,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers...,http://ia.media-imdb.com/images/M/MV5BMTIwODMwMzA5Ml5BMl5BanBnXkFtZTcwMTQxNTEyMQ@@.jpg,"[""Adventure"", ""Drama"", ""Musical"", ""Romance"", ""Sport""]"
The Killing,Crooks plan and execute a daring race-track robbery.,http://ia.media-imdb.com/images/M/MV5BMTg1NjEwOTI0Nl5BMl5BanBnXkFtZTcwODQ2MjM2NQ@@.jpg,"[""Crime"", ""Film-Noir"", ""Thriller""]"
Three Colors: Red,Final entry in a trilogy of films dealing with contemporary French society concerns a model who discovers her neighbour is keen on invading people's privacy.,http://ia.media-imdb.com/images/M/MV5BMTkyNDE0Njk0N15BMl5BanBnXkFtZTYwNTQ4Mzk5.jpg,"[""Drama"", ""Mystery"", ""Romance""]"
Before Sunset,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",http://ia.media-imdb.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3.jpg,"[""Drama"", ""Romance""]"
Akira,A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psionic psychopath that only two kids and a group of psionics can stop.,http://ia.media-imdb.com/images/M/MV5BNTk0MjE2NDc1Nl5BMl5BanBnXkFtZTgwODM3NTU3MzE@.jpg,"[""Animation"", ""Action"", ""Sci-Fi""]"
Papillon,"A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.",http://ia.media-imdb.com/images/M/MV5BMTY2NjE5NDk3OV5BMl5BanBnXkFtZTcwMTU3Njk3OA@@.jpg,"[""Biography"", ""Crime"", ""Drama""]"
The Hustler,An up-and-coming pool player plays a long-time champion in a single high-stakes match.,http://ia.media-imdb.com/images/M/MV5BNDQ2NzcyMTU2MF5BMl5BanBnXkFtZTcwMjYyMjA0Mg@@.jpg,"[""Drama"", ""Sport""]"
The Graduate,A disillusioned college graduate finds himself torn between his older lover and her daughter.,http://ia.media-imdb.com/images/M/MV5BMTQ0ODc4MDk4Nl5BMl5BanBnXkFtZTcwMTEzNzgzNA@@.jpg,"[""Comedy"", ""Drama"", ""Romance""]"
